BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'floral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000021        | 81CavellcrJ0PQ3CPBID0Z0JwyJm0ka5igEs
 Supplier#000000125        | XG eO4Xb4TSF7rj4R6WRQ1v2seTlyga3tvFZaC
 Supplier#000000164        | 7H,0hAZkls5qVS 6sjbnVnQtpjMnGEv3gKXVS
 Supplier#000000223        | MCS3 zWF3Py8UZK PHdI6LsQD98phHJ7
 Supplier#000000300        | YU QZvXHJC7,ZspUPGwaIOa
 Supplier#000000309        | gT84r,AFSrZQpiSCnE02B3QK
 Supplier#000000315        | HRLhxvqBP,f,NjeUiT
 Supplier#000000374        | svrrNWiqg1f3tEXZdVbFK CAtLDsW1CidtyS
 Supplier#000000564        | IufyqhG4fmo VkgQT w BF4
 Supplier#000000586        | 9tfHwYyFe2t2,6pAVpkURXAxtc2cQw4qfGKYJ
 Supplier#000000689        | v8MJCOfDDFgJbxjwgtdKLtlZRKlSRGl
 Supplier#000000722        | XWycFRsEF4TGhGrCPnM17JRB
 Supplier#000000727        | kc0Fnr5won8yJhzYC2j4H98m 59CRJTs
 Supplier#000000737        | 5fna7sQRrNfLatMkl0Oy,Sps0IWTez
 Supplier#000000743        | ccFQShf qHch yPwbryx12DfnIYAp83,F
 Supplier#000000781        | kim1Maww3pdircDNv6hnVK21cI
 Supplier#000000829        | w247SZbFQvw1Fp4f0JFIfVXmIBfulBxfgUg
 Supplier#000000862        | JAH3,OdzNzdiWYK2ODrKfLLR2IQ8YVNJcsds
 Supplier#000000921        | 2dsK093unFO
 Supplier#000000993        | z2NwUJ TPfd9MP8K3Blp1prYQ116 
 Supplier#000001012        | WSwwbhWWo7eU6xAdlrppKUro HEj7d7R UULrYVZ
 Supplier#000001014        | 8o3SbVMNnBM1foNWeoiVXoPpLhhZcc6tB
 Supplier#000001017        | MohDjydWIPi1so8 
 Supplier#000001085        | BVrNbKyP0FyScBYOXaYVsCx6mPgT
 Supplier#000001087        | z ckHESeMGv6QSd4gTp0G4Z2ckaUVvo82UyV
 Supplier#000001282        | UA gsripU3RMLvlJ
 Supplier#000001291        | fUt0REYwFPK2rR8wjESb dZ,1sBn
 Supplier#000001355        | OmfBiXdFaTc
 Supplier#000001471        | 34mG3MLXJGiFEm
 Supplier#000001490        | pK,FClsQ8cq wa sGQJ3ra
 Supplier#000001612        | 79DAQCPIgHZ
 Supplier#000001654        | 5F6ZEzmh6PWDS
 Supplier#000001683        | e0AmK5Spfib dgbwokqeuiFuxn2lOVnrup
 Supplier#000001691        | nBaw4F r,qo2Px7uQnD0inobFV
 Supplier#000001844        | 54sHjRuKYVAHc0Hy,d6Do5 4Urj,
